,X,Y
103,2.2100000000000293,0.8651558983184
104,2.2800000000000296,0.7204518759162589
105,2.35000000000003,0.3620466245817296
106,2.42000000000003,0.7350877022452704
107,2.4900000000000304,0.38260578607701223
108,2.5600000000000307,0.319780579593204
109,2.630000000000031,0.6107589526068411
110,2.7000000000000313,0.3544074751051263
111,2.7700000000000315,0.3591238611924634
112,2.840000000000032,0.36477405126776796
113,2.910000000000032,0.09286593340582788
114,2.9800000000000324,0.01964501691765748
115,3.0500000000000327,0.21480897995479908
116,3.120000000000033,-0.41137549322507055
117,3.1900000000000333,-0.06035495590340045
118,3.2600000000000335,-0.10260369169383876
119,3.330000000000034,-0.08951677224388413
120,3.400000000000034,-0.12201209183208626
121,3.4700000000000344,-0.05760354472639412
122,3.5400000000000347,-0.5747355430242066
123,3.610000000000035,-0.30602680386614717
124,3.6800000000000352,-0.23634157141661002
125,3.7500000000000355,-0.38961396511682933
126,3.820000000000036,-0.5596050347874252
127,3.890000000000036,-0.4802350063422697
128,3.9600000000000364,-0.549034420378249
129,4.030000000000037,-0.5722389909703341
130,4.100000000000037,-0.3627339567031852
131,4.170000000000037,-0.801428044821398
132,4.2400000000000375,-0.8071900822531233
133,4.310000000000038,-0.7632267962748379
134,4.380000000000038,-0.6955695274231305
135,4.450000000000038,-0.641272156969628
136,4.520000000000039,-0.7312581599542065
137,4.590000000000039,-0.9070494914056818
138,4.660000000000039,-0.5582079573397625
139,4.7300000000000395,-0.6283484350786432
140,4.80000000000004,-0.5599196319092475
141,4.87000000000004,-0.6603378888662252
142,4.94000000000004,-0.7033462211532804
